,algorithm_name,iterations,start_solution_costs,end_solution_costs,start_fleet,end_fleet,start_costs_spacecraft,start_packed_mass_vol,start_packed_parcels,end_costs_spacecraft,end_packed_mass_vol,end_packed_parcels
0,random all,10,2114254120,2114254117,"['Progress', 'Dragon', 'Dragon', 'Kounotori', 'Cygnus', 'Kounotori']","[176805020, 350203626, 350050652, 422973238, 391843871, 422377713]","[[2362.2999999999997, 7.082999999999998], [3691.0000000000005, 9.976], [2932.2, 9.995999999999999], [3940.2, 13.915999999999999], [1935.1000000000001, 7.954000000000001], [1067.1000000000001, 4.5489999999999995]]","[['CL1#22', 'CL1#79', 'CL1#41', 'CL1#96', 'CL1#25', 'CL1#34', 'CL1#92', 'CL1#6', 'CL1#87', 'CL1#80', 'CL1#48', 'CL1#21', 'CL1#16', 'CL1#91', 'CL1#81', 'CL1#35', 'CL1#39'], ['CL1#68', 'CL1#2', 'CL1#51', 'CL1#1', 'CL1#89', 'CL1#14', 'CL1#4', 'CL1#71', 'CL1#30', 'CL1#93', 'CL1#49', 'CL1#62', 'CL1#40', 'CL1#28', 'CL1#95', 'CL1#88', 'CL1#31'], ['CL1#57', 'CL1#54', 'CL1#9', 'CL1#44', 'CL1#66', 'CL1#17', 'CL1#52', 'CL1#58', 'CL1#90', 'CL1#76', 'CL1#94', 'CL1#50', 'CL1#29', 'CL1#85', 'CL1#72', 'CL1#99', 'CL1#70'], ['CL1#33', 'CL1#45', 'CL1#11', 'CL1#38', 'CL1#10', 'CL1#32', 'CL1#67', 'CL1#18', 'CL1#83', 'CL1#20', 'CL1#47', 'CL1#69', 'CL1#75', 'CL1#5', 'CL1#42', 'CL1#24', 'CL1#37', 'CL1#74', 'CL1#73', 'CL1#53', 'CL1#13', 'CL1#27', 'CL1#100', 'CL1#65', 'CL1#59', 'CL1#23', 'CL1#43'], ['CL1#78', 'CL1#98', 'CL1#8', 'CL1#15', 'CL1#12', 'CL1#82', 'CL1#19', 'CL1#86', 'CL1#64', 'CL1#26', 'CL1#3', 'CL1#60', 'CL1#56', 'CL1#55'], ['CL1#97', 'CL1#77', 'CL1#84', 'CL1#7', 'CL1#36', 'CL1#63', 'CL1#46', 'CL1#61']]","['Progress', 'Dragon', 'Dragon', 'Kounotori', 'Cygnus', 'Kounotori']","[176805020, 350203626, 350050652, 422973238, 391843871, 422377713]","[[2362.2999999999997, 7.082999999999998], [3691.0000000000005, 9.976], [2932.2, 9.995999999999999], [3940.2, 13.915999999999999], [1935.1000000000001, 7.954000000000001], [1067.1000000000001, 4.5489999999999995]]","[['CL1#22', 'CL1#79', 'CL1#41', 'CL1#96', 'CL1#25', 'CL1#34', 'CL1#92', 'CL1#6', 'CL1#87', 'CL1#80', 'CL1#48', 'CL1#21', 'CL1#16', 'CL1#91', 'CL1#81', 'CL1#35', 'CL1#39'], ['CL1#68', 'CL1#2', 'CL1#51', 'CL1#1', 'CL1#89', 'CL1#14', 'CL1#4', 'CL1#71', 'CL1#30', 'CL1#93', 'CL1#49', 'CL1#62', 'CL1#40', 'CL1#28', 'CL1#95', 'CL1#88', 'CL1#31'], ['CL1#57', 'CL1#54', 'CL1#9', 'CL1#44', 'CL1#66', 'CL1#17', 'CL1#52', 'CL1#58', 'CL1#90', 'CL1#76', 'CL1#94', 'CL1#50', 'CL1#29', 'CL1#85', 'CL1#72', 'CL1#99', 'CL1#70'], ['CL1#33', 'CL1#45', 'CL1#11', 'CL1#38', 'CL1#10', 'CL1#32', 'CL1#67', 'CL1#18', 'CL1#83', 'CL1#20', 'CL1#47', 'CL1#69', 'CL1#75', 'CL1#5', 'CL1#42', 'CL1#24', 'CL1#37', 'CL1#74', 'CL1#73', 'CL1#53', 'CL1#13', 'CL1#27', 'CL1#100', 'CL1#65', 'CL1#59', 'CL1#23', 'CL1#43'], ['CL1#78', 'CL1#98', 'CL1#8', 'CL1#15', 'CL1#12', 'CL1#82', 'CL1#19', 'CL1#86', 'CL1#64', 'CL1#26', 'CL1#3', 'CL1#60', 'CL1#56', 'CL1#55'], ['CL1#97', 'CL1#77', 'CL1#84', 'CL1#7', 'CL1#36', 'CL1#63', 'CL1#46', 'CL1#61']]"
1,random all,10,2290579357,2290579058,"['Progress', 'Kounotori', 'Dragon', 'Progress', 'Cygnus', 'Dragon', 'Kounotori']","[176804116, 422968955, 349998055, 176795862, 391839614, 349994930, 422177825]","[[2356.9, 7.521], [3867.7, 13.888], [2672.0000000000005, 9.311], [2314.0, 7.5390000000000015], [1950.1000000000004, 5.122], [2690.1, 8.956000000000001], [77.1, 1.137]]","[['CL1#71', 'CL1#32', 'CL1#72', 'CL1#47', 'CL1#5', 'CL1#23', 'CL1#50', 'CL1#75', 'CL1#90', 'CL1#53', 'CL1#70', 'CL1#77', 'CL1#25', 'CL1#21', 'CL1#45', 'CL1#29'], ['CL1#36', 'CL1#78', 'CL1#59', 'CL1#98', 'CL1#99', 'CL1#54', 'CL1#51', 'CL1#52', 'CL1#66', 'CL1#4', 'CL1#60', 'CL1#83', 'CL1#31', 'CL1#37', 'CL1#56', 'CL1#24', 'CL1#76', 'CL1#68', 'CL1#40', 'CL1#87', 'CL1#79', 'CL1#73', 'CL1#6', 'CL1#7', 'CL1#9'], ['CL1#89', 'CL1#82', 'CL1#12', 'CL1#49', 'CL1#3', 'CL1#2', 'CL1#17', 'CL1#13', 'CL1#65', 'CL1#94', 'CL1#27', 'CL1#63', 'CL1#43', 'CL1#61', 'CL1#74', 'CL1#16', 'CL1#91'], ['CL1#69', 'CL1#58', 'CL1#85', 'CL1#41', 'CL1#38', 'CL1#42', 'CL1#92', 'CL1#1', 'CL1#44', 'CL1#8', 'CL1#10', 'CL1#97', 'CL1#26', 'CL1#62'], ['CL1#18', 'CL1#95', 'CL1#57', 'CL1#22', 'CL1#39', 'CL1#80', 'CL1#100', 'CL1#35', 'CL1#28', 'CL1#81', 'CL1#86'], ['CL1#64', 'CL1#46', 'CL1#93', 'CL1#30', 'CL1#48', 'CL1#34', 'CL1#20', 'CL1#67', 'CL1#11', 'CL1#33', 'CL1#88', 'CL1#96', 'CL1#19', 'CL1#14', 'CL1#84', 'CL1#55'], ['CL1#15']]","['Progress', 'Kounotori', 'Dragon', 'Progress', 'Cygnus', 'Dragon', 'Kounotori']","[176804116, 422968955, 349998055, 176795862, 391839614, 349994930, 422177825]","[[2356.9, 7.521], [3867.7, 13.888], [2672.0000000000005, 9.311], [2314.0, 7.5390000000000015], [1950.1000000000004, 5.122], [2690.1, 8.956000000000001], [77.1, 1.137]]","[['CL1#71', 'CL1#32', 'CL1#72', 'CL1#47', 'CL1#5', 'CL1#23', 'CL1#50', 'CL1#75', 'CL1#90', 'CL1#53', 'CL1#70', 'CL1#77', 'CL1#25', 'CL1#21', 'CL1#45', 'CL1#29'], ['CL1#36', 'CL1#78', 'CL1#59', 'CL1#98', 'CL1#99', 'CL1#54', 'CL1#51', 'CL1#52', 'CL1#66', 'CL1#4', 'CL1#60', 'CL1#83', 'CL1#31', 'CL1#37', 'CL1#56', 'CL1#24', 'CL1#76', 'CL1#68', 'CL1#40', 'CL1#87', 'CL1#79', 'CL1#73', 'CL1#6', 'CL1#7', 'CL1#9'], ['CL1#89', 'CL1#82', 'CL1#12', 'CL1#49', 'CL1#3', 'CL1#2', 'CL1#17', 'CL1#13', 'CL1#65', 'CL1#94', 'CL1#27', 'CL1#63', 'CL1#43', 'CL1#61', 'CL1#74', 'CL1#16', 'CL1#91'], ['CL1#69', 'CL1#58', 'CL1#85', 'CL1#41', 'CL1#38', 'CL1#42', 'CL1#92', 'CL1#1', 'CL1#44', 'CL1#8', 'CL1#10', 'CL1#97', 'CL1#26', 'CL1#62'], ['CL1#18', 'CL1#95', 'CL1#57', 'CL1#22', 'CL1#39', 'CL1#80', 'CL1#100', 'CL1#35', 'CL1#28', 'CL1#81', 'CL1#86'], ['CL1#64', 'CL1#46', 'CL1#93', 'CL1#30', 'CL1#48', 'CL1#34', 'CL1#20', 'CL1#67', 'CL1#11', 'CL1#33', 'CL1#88', 'CL1#96', 'CL1#19', 'CL1#14', 'CL1#84', 'CL1#55'], ['CL1#15']]"
2,random all,10,1722817491,1722817491,"['Dragon', 'Kounotori', 'Kounotori', 'Progress', 'Dragon']","[350127865, 422947438, 423005111, 176793515, 349943562]","[[3472.1, 9.731999999999998], [3814.899999999999, 13.988], [4095.0000000000005, 13.975999999999999], [2301.8, 7.571], [2244.0999999999995, 8.206999999999999]]","[['CL1#4', 'CL1#76', 'CL1#10', 'CL1#51', 'CL1#3', 'CL1#71', 'CL1#32', 'CL1#45', 'CL1#58', 'CL1#48', 'CL1#91', 'CL1#64', 'CL1#29', 'CL1#21', 'CL1#25', 'CL1#50', 'CL1#88', 'CL1#53', 'CL1#6', 'CL1#15'], ['CL1#20', 'CL1#14', 'CL1#7', 'CL1#100', 'CL1#79', 'CL1#83', 'CL1#66', 'CL1#17', 'CL1#38', 'CL1#5', 'CL1#16', 'CL1#68', 'CL1#78', 'CL1#44', 'CL1#28', 'CL1#49', 'CL1#54', 'CL1#96', 'CL1#2', 'CL1#1', 'CL1#46', 'CL1#70', 'CL1#23', 'CL1#59', 'CL1#84'], ['CL1#24', 'CL1#61', 'CL1#33', 'CL1#39', 'CL1#55', 'CL1#8', 'CL1#11', 'CL1#35', 'CL1#94', 'CL1#86', 'CL1#9', 'CL1#63', 'CL1#43', 'CL1#93', 'CL1#34', 'CL1#22', 'CL1#80', 'CL1#30', 'CL1#99', 'CL1#85', 'CL1#95', 'CL1#73', 'CL1#74', 'CL1#56', 'CL1#87', 'CL1#31', 'CL1#92'], ['CL1#52', 'CL1#37', 'CL1#42', 'CL1#47', 'CL1#19', 'CL1#26', 'CL1#69', 'CL1#27', 'CL1#13', 'CL1#12', 'CL1#41', 'CL1#36', 'CL1#82', 'CL1#77', 'CL1#60', 'CL1#40'], ['CL1#72', 'CL1#62', 'CL1#97', 'CL1#89', 'CL1#81', 'CL1#90', 'CL1#57', 'CL1#18', 'CL1#67', 'CL1#98', 'CL1#65', 'CL1#75']]","['Dragon', 'Kounotori', 'Kounotori', 'Progress', 'Dragon']","[350127865, 422947438, 423005111, 176793515, 349943562]","[[3472.1, 9.731999999999998], [3814.899999999999, 13.988], [4095.0000000000005, 13.975999999999999], [2301.8, 7.571], [2244.0999999999995, 8.206999999999999]]","[['CL1#4', 'CL1#76', 'CL1#10', 'CL1#51', 'CL1#3', 'CL1#71', 'CL1#32', 'CL1#45', 'CL1#58', 'CL1#48', 'CL1#91', 'CL1#64', 'CL1#29', 'CL1#21', 'CL1#25', 'CL1#50', 'CL1#88', 'CL1#53', 'CL1#6', 'CL1#15'], ['CL1#20', 'CL1#14', 'CL1#7', 'CL1#100', 'CL1#79', 'CL1#83', 'CL1#66', 'CL1#17', 'CL1#38', 'CL1#5', 'CL1#16', 'CL1#68', 'CL1#78', 'CL1#44', 'CL1#28', 'CL1#49', 'CL1#54', 'CL1#96', 'CL1#2', 'CL1#1', 'CL1#46', 'CL1#70', 'CL1#23', 'CL1#59', 'CL1#84'], ['CL1#24', 'CL1#61', 'CL1#33', 'CL1#39', 'CL1#55', 'CL1#8', 'CL1#11', 'CL1#35', 'CL1#94', 'CL1#86', 'CL1#9', 'CL1#63', 'CL1#43', 'CL1#93', 'CL1#34', 'CL1#22', 'CL1#80', 'CL1#30', 'CL1#99', 'CL1#85', 'CL1#95', 'CL1#73', 'CL1#74', 'CL1#56', 'CL1#87', 'CL1#31', 'CL1#92'], ['CL1#52', 'CL1#37', 'CL1#42', 'CL1#47', 'CL1#19', 'CL1#26', 'CL1#69', 'CL1#27', 'CL1#13', 'CL1#12', 'CL1#41', 'CL1#36', 'CL1#82', 'CL1#77', 'CL1#60', 'CL1#40'], ['CL1#72', 'CL1#62', 'CL1#97', 'CL1#89', 'CL1#81', 'CL1#90', 'CL1#57', 'CL1#18', 'CL1#67', 'CL1#98', 'CL1#65', 'CL1#75']]"
3,random all,10,2041544104,2041544057,"['Cygnus', 'Dragon', 'Progress', 'Kounotori', 'Dragon', 'Dragon']","[391851834, 350361116, 176772659, 422760337, 350041620, 349756538]","[[1940.5999999999995, 6.370000000000002], [4472.199999999999, 9.985000000000003], [2203.4, 7.581], [2951.0, 13.824000000000002], [2887.4, 9.9], [1473.3000000000002, 5.814]]","[['CL1#94', 'CL1#85', 'CL1#27', 'CL1#63', 'CL1#17', 'CL1#19', 'CL1#24', 'CL1#68', 'CL1#31', 'CL1#60', 'CL1#43', 'CL1#82', 'CL1#38', 'CL1#10'], ['CL1#18', 'CL1#29', 'CL1#62', 'CL1#95', 'CL1#59', 'CL1#77', 'CL1#5', 'CL1#72', 'CL1#96', 'CL1#14', 'CL1#45', 'CL1#47', 'CL1#8', 'CL1#20', 'CL1#83', 'CL1#64', 'CL1#34', 'CL1#73', 'CL1#16', 'CL1#69', 'CL1#6', 'CL1#100', 'CL1#48', 'CL1#21', 'CL1#49'], ['CL1#92', 'CL1#91', 'CL1#39', 'CL1#22', 'CL1#40', 'CL1#81', 'CL1#11', 'CL1#55', 'CL1#71', 'CL1#76', 'CL1#84', 'CL1#90'], ['CL1#93', 'CL1#7', 'CL1#75', 'CL1#66', 'CL1#99', 'CL1#44', 'CL1#1', 'CL1#54', 'CL1#9', 'CL1#3', 'CL1#52', 'CL1#41', 'CL1#87', 'CL1#12', 'CL1#61', 'CL1#33', 'CL1#97', 'CL1#67', 'CL1#50', 'CL1#79', 'CL1#26', 'CL1#70', 'CL1#35', 'CL1#42', 'CL1#32'], ['CL1#30', 'CL1#37', 'CL1#46', 'CL1#57', 'CL1#88', 'CL1#2', 'CL1#65', 'CL1#13', 'CL1#78', 'CL1#51', 'CL1#28', 'CL1#23', 'CL1#80', 'CL1#4', 'CL1#56', 'CL1#25', 'CL1#86'], ['CL1#15', 'CL1#53', 'CL1#98', 'CL1#58', 'CL1#74', 'CL1#36', 'CL1#89']]","['Cygnus', 'Dragon', 'Progress', 'Kounotori', 'Dragon', 'Dragon']","[391851834, 350361116, 176772659, 422760337, 350041620, 349756538]","[[1940.5999999999995, 6.370000000000002], [4472.199999999999, 9.985000000000003], [2203.4, 7.581], [2951.0, 13.824000000000002], [2887.4, 9.9], [1473.3000000000002, 5.814]]","[['CL1#94', 'CL1#85', 'CL1#27', 'CL1#63', 'CL1#17', 'CL1#19', 'CL1#24', 'CL1#68', 'CL1#31', 'CL1#60', 'CL1#43', 'CL1#82', 'CL1#38', 'CL1#10'], ['CL1#18', 'CL1#29', 'CL1#62', 'CL1#95', 'CL1#59', 'CL1#77', 'CL1#5', 'CL1#72', 'CL1#96', 'CL1#14', 'CL1#45', 'CL1#47', 'CL1#8', 'CL1#20', 'CL1#83', 'CL1#64', 'CL1#34', 'CL1#73', 'CL1#16', 'CL1#69', 'CL1#6', 'CL1#100', 'CL1#48', 'CL1#21', 'CL1#49'], ['CL1#92', 'CL1#91', 'CL1#39', 'CL1#22', 'CL1#40', 'CL1#81', 'CL1#11', 'CL1#55', 'CL1#71', 'CL1#76', 'CL1#84', 'CL1#90'], ['CL1#93', 'CL1#7', 'CL1#75', 'CL1#66', 'CL1#99', 'CL1#44', 'CL1#1', 'CL1#54', 'CL1#9', 'CL1#3', 'CL1#52', 'CL1#41', 'CL1#87', 'CL1#12', 'CL1#61', 'CL1#33', 'CL1#97', 'CL1#67', 'CL1#50', 'CL1#79', 'CL1#26', 'CL1#70', 'CL1#35', 'CL1#42', 'CL1#32'], ['CL1#30', 'CL1#37', 'CL1#46', 'CL1#57', 'CL1#88', 'CL1#2', 'CL1#65', 'CL1#13', 'CL1#78', 'CL1#51', 'CL1#28', 'CL1#23', 'CL1#80', 'CL1#4', 'CL1#56', 'CL1#25', 'CL1#86'], ['CL1#15', 'CL1#53', 'CL1#98', 'CL1#58', 'CL1#74', 'CL1#36', 'CL1#89']]"
4,random all,10,2298664298,2298664298,"['Cygnus', 'Dragon', 'Kounotori', 'Cygnus', 'Dragon', 'Cygnus']","[391847084, 350137017, 423032599, 391842235, 350174656, 391630707]","[[1964.6999999999998, 7.913], [3367.2, 9.753000000000002], [4228.5, 13.956], [1946.7, 7.246], [3547.2999999999997, 9.941], [873.5, 4.665]]","[['CL1#41', 'CL1#20', 'CL1#6', 'CL1#38', 'CL1#5', 'CL1#28', 'CL1#43', 'CL1#58', 'CL1#94', 'CL1#90', 'CL1#30', 'CL1#47', 'CL1#70'], ['CL1#14', 'CL1#34', 'CL1#68', 'CL1#46', 'CL1#69', 'CL1#45', 'CL1#9', 'CL1#91', 'CL1#40', 'CL1#73', 'CL1#22', 'CL1#50', 'CL1#12', 'CL1#56', 'CL1#21', 'CL1#88', 'CL1#49', 'CL1#39', 'CL1#96'], ['CL1#83', 'CL1#93', 'CL1#54', 'CL1#71', 'CL1#8', 'CL1#72', 'CL1#23', 'CL1#2', 'CL1#60', 'CL1#80', 'CL1#86', 'CL1#48', 'CL1#10', 'CL1#74', 'CL1#1', 'CL1#52', 'CL1#3', 'CL1#42', 'CL1#19', 'CL1#85', 'CL1#99', 'CL1#55', 'CL1#100', 'CL1#92', 'CL1#37', 'CL1#95', 'CL1#17', 'CL1#29', 'CL1#67'], ['CL1#63', 'CL1#61', 'CL1#16', 'CL1#97', 'CL1#32', 'CL1#4', 'CL1#78', 'CL1#65', 'CL1#64', 'CL1#27', 'CL1#62', 'CL1#66', 'CL1#44'], ['CL1#7', 'CL1#57', 'CL1#35', 'CL1#77', 'CL1#82', 'CL1#84', 'CL1#36', 'CL1#75', 'CL1#89', 'CL1#87', 'CL1#11', 'CL1#79', 'CL1#53', 'CL1#76', 'CL1#59', 'CL1#33', 'CL1#25', 'CL1#18', 'CL1#31'], ['CL1#51', 'CL1#26', 'CL1#13', 'CL1#24', 'CL1#81', 'CL1#98', 'CL1#15']]","['Cygnus', 'Dragon', 'Kounotori', 'Cygnus', 'Dragon', 'Cygnus']","[391847084, 350137017, 423032599, 391842235, 350174656, 391630707]","[[1964.6999999999998, 7.913], [3367.2, 9.753000000000002], [4228.5, 13.956], [1946.7, 7.246], [3547.2999999999997, 9.941], [873.5, 4.665]]","[['CL1#41', 'CL1#20', 'CL1#6', 'CL1#38', 'CL1#5', 'CL1#28', 'CL1#43', 'CL1#58', 'CL1#94', 'CL1#90', 'CL1#30', 'CL1#47', 'CL1#70'], ['CL1#14', 'CL1#34', 'CL1#68', 'CL1#46', 'CL1#69', 'CL1#45', 'CL1#9', 'CL1#91', 'CL1#40', 'CL1#73', 'CL1#22', 'CL1#50', 'CL1#12', 'CL1#56', 'CL1#21', 'CL1#88', 'CL1#49', 'CL1#39', 'CL1#96'], ['CL1#83', 'CL1#93', 'CL1#54', 'CL1#71', 'CL1#8', 'CL1#72', 'CL1#23', 'CL1#2', 'CL1#60', 'CL1#80', 'CL1#86', 'CL1#48', 'CL1#10', 'CL1#74', 'CL1#1', 'CL1#52', 'CL1#3', 'CL1#42', 'CL1#19', 'CL1#85', 'CL1#99', 'CL1#55', 'CL1#100', 'CL1#92', 'CL1#37', 'CL1#95', 'CL1#17', 'CL1#29', 'CL1#67'], ['CL1#63', 'CL1#61', 'CL1#16', 'CL1#97', 'CL1#32', 'CL1#4', 'CL1#78', 'CL1#65', 'CL1#64', 'CL1#27', 'CL1#62', 'CL1#66', 'CL1#44'], ['CL1#7', 'CL1#57', 'CL1#35', 'CL1#77', 'CL1#82', 'CL1#84', 'CL1#36', 'CL1#75', 'CL1#89', 'CL1#87', 'CL1#11', 'CL1#79', 'CL1#53', 'CL1#76', 'CL1#59', 'CL1#33', 'CL1#25', 'CL1#18', 'CL1#31'], ['CL1#51', 'CL1#26', 'CL1#13', 'CL1#24', 'CL1#81', 'CL1#98', 'CL1#15']]"
5,random all,10,2444257769,2444257769,"['Dragon', 'Cygnus', 'Cygnus', 'Cygnus', 'Progress', 'Cygnus', 'Dragon']","[350031016, 391849685, 391851361, 391849725, 176798825, 391847754, 350029403]","[[2977.0, 8.780000000000001], [1914.7, 10.49], [1993.0, 7.401], [1983.8000000000002, 4.444000000000001], [2329.4, 7.055000000000001], [1753.2, 6.929], [2976.8, 8.375]]","[['CL1#85', 'CL1#100', 'CL1#43', 'CL1#58', 'CL1#9', 'CL1#44', 'CL1#28', 'CL1#14', 'CL1#50', 'CL1#78', 'CL1#90', 'CL1#59', 'CL1#63', 'CL1#54', 'CL1#13', 'CL1#26', 'CL1#74', 'CL1#4'], ['CL1#71', 'CL1#61', 'CL1#82', 'CL1#92', 'CL1#3', 'CL1#55', 'CL1#29', 'CL1#98', 'CL1#41', 'CL1#76', 'CL1#72', 'CL1#47', 'CL1#15', 'CL1#96', 'CL1#93'], ['CL1#34', 'CL1#8', 'CL1#5', 'CL1#87', 'CL1#42', 'CL1#95', 'CL1#2', 'CL1#68', 'CL1#12', 'CL1#37', 'CL1#75', 'CL1#99', 'CL1#70'], ['CL1#25', 'CL1#77', 'CL1#16', 'CL1#48', 'CL1#69', 'CL1#27', 'CL1#89', 'CL1#73', 'CL1#52', 'CL1#84', 'CL1#64', 'CL1#22'], ['CL1#62', 'CL1#88', 'CL1#86', 'CL1#18', 'CL1#79', 'CL1#57', 'CL1#35', 'CL1#30', 'CL1#66', 'CL1#97', 'CL1#67', 'CL1#60', 'CL1#38'], ['CL1#80', 'CL1#32', 'CL1#21', 'CL1#7', 'CL1#45', 'CL1#53', 'CL1#39', 'CL1#20', 'CL1#65', 'CL1#40', 'CL1#83', 'CL1#10'], ['CL1#24', 'CL1#46', 'CL1#33', 'CL1#6', 'CL1#56', 'CL1#31', 'CL1#11', 'CL1#81', 'CL1#51', 'CL1#23', 'CL1#17', 'CL1#36', 'CL1#94', 'CL1#1', 'CL1#91', 'CL1#49', 'CL1#19']]","['Dragon', 'Cygnus', 'Cygnus', 'Cygnus', 'Progress', 'Cygnus', 'Dragon']","[350031016, 391849685, 391851361, 391849725, 176798825, 391847754, 350029403]","[[2977.0, 8.780000000000001], [1914.7, 10.49], [1993.0, 7.401], [1983.8000000000002, 4.444000000000001], [2329.4, 7.055000000000001], [1753.2, 6.929], [2976.8, 8.375]]","[['CL1#85', 'CL1#100', 'CL1#43', 'CL1#58', 'CL1#9', 'CL1#44', 'CL1#28', 'CL1#14', 'CL1#50', 'CL1#78', 'CL1#90', 'CL1#59', 'CL1#63', 'CL1#54', 'CL1#13', 'CL1#26', 'CL1#74', 'CL1#4'], ['CL1#71', 'CL1#61', 'CL1#82', 'CL1#92', 'CL1#3', 'CL1#55', 'CL1#29', 'CL1#98', 'CL1#41', 'CL1#76', 'CL1#72', 'CL1#47', 'CL1#15', 'CL1#96', 'CL1#93'], ['CL1#34', 'CL1#8', 'CL1#5', 'CL1#87', 'CL1#42', 'CL1#95', 'CL1#2', 'CL1#68', 'CL1#12', 'CL1#37', 'CL1#75', 'CL1#99', 'CL1#70'], ['CL1#25', 'CL1#77', 'CL1#16', 'CL1#48', 'CL1#69', 'CL1#27', 'CL1#89', 'CL1#73', 'CL1#52', 'CL1#84', 'CL1#64', 'CL1#22'], ['CL1#62', 'CL1#88', 'CL1#86', 'CL1#18', 'CL1#79', 'CL1#57', 'CL1#35', 'CL1#30', 'CL1#66', 'CL1#97', 'CL1#67', 'CL1#60', 'CL1#38'], ['CL1#80', 'CL1#32', 'CL1#21', 'CL1#7', 'CL1#45', 'CL1#53', 'CL1#39', 'CL1#20', 'CL1#65', 'CL1#40', 'CL1#83', 'CL1#10'], ['CL1#24', 'CL1#46', 'CL1#33', 'CL1#6', 'CL1#56', 'CL1#31', 'CL1#11', 'CL1#81', 'CL1#51', 'CL1#23', 'CL1#17', 'CL1#36', 'CL1#94', 'CL1#1', 'CL1#91', 'CL1#49', 'CL1#19']]"
6,random all,10,1868414199,1868414198,"['Progress', 'Progress', 'Dragon', 'Kounotori', 'Cygnus', 'Dragon']","[176793534, 176801730, 350228927, 422822519, 391841506, 349925983]","[[2301.8999999999996, 7.587999999999999], [2344.5, 7.525000000000001], [3839.1, 9.963000000000001], [3208.2, 13.956999999999999], [1942.9999999999998, 5.298], [2291.2, 9.143000000000002]]","[['CL1#96', 'CL1#5', 'CL1#53', 'CL1#63', 'CL1#19', 'CL1#36', 'CL1#67', 'CL1#34', 'CL1#56', 'CL1#29', 'CL1#21', 'CL1#77', 'CL1#62', 'CL1#35'], ['CL1#24', 'CL1#55', 'CL1#48', 'CL1#12', 'CL1#13', 'CL1#42', 'CL1#31', 'CL1#22', 'CL1#10', 'CL1#30', 'CL1#86', 'CL1#2', 'CL1#40', 'CL1#83', 'CL1#6'], ['CL1#61', 'CL1#44', 'CL1#74', 'CL1#89', 'CL1#7', 'CL1#73', 'CL1#80', 'CL1#11', 'CL1#49', 'CL1#84', 'CL1#17', 'CL1#18', 'CL1#88', 'CL1#33', 'CL1#16', 'CL1#72', 'CL1#8', 'CL1#82', 'CL1#26', 'CL1#38', 'CL1#47'], ['CL1#37', 'CL1#69', 'CL1#43', 'CL1#78', 'CL1#65', 'CL1#28', 'CL1#94', 'CL1#92', 'CL1#9', 'CL1#98', 'CL1#93', 'CL1#64', 'CL1#23', 'CL1#45', 'CL1#91', 'CL1#58', 'CL1#25', 'CL1#71', 'CL1#75', 'CL1#97', 'CL1#76', 'CL1#46', 'CL1#52'], ['CL1#59', 'CL1#27', 'CL1#54', 'CL1#87', 'CL1#100', 'CL1#32', 'CL1#1', 'CL1#95', 'CL1#85', 'CL1#57', 'CL1#4', 'CL1#70'], ['CL1#66', 'CL1#3', 'CL1#20', 'CL1#90', 'CL1#60', 'CL1#79', 'CL1#50', 'CL1#15', 'CL1#51', 'CL1#81', 'CL1#39', 'CL1#41', 'CL1#68', 'CL1#99', 'CL1#14']]","['Progress', 'Progress', 'Dragon', 'Kounotori', 'Cygnus', 'Dragon']","[176793534, 176801730, 350228927, 422822519, 391841506, 349925983]","[[2301.8999999999996, 7.587999999999999], [2344.5, 7.525000000000001], [3839.1, 9.963000000000001], [3208.2, 13.956999999999999], [1942.9999999999998, 5.298], [2291.2, 9.143000000000002]]","[['CL1#96', 'CL1#5', 'CL1#53', 'CL1#63', 'CL1#19', 'CL1#36', 'CL1#67', 'CL1#34', 'CL1#56', 'CL1#29', 'CL1#21', 'CL1#77', 'CL1#62', 'CL1#35'], ['CL1#24', 'CL1#55', 'CL1#48', 'CL1#12', 'CL1#13', 'CL1#42', 'CL1#31', 'CL1#22', 'CL1#10', 'CL1#30', 'CL1#86', 'CL1#2', 'CL1#40', 'CL1#83', 'CL1#6'], ['CL1#61', 'CL1#44', 'CL1#74', 'CL1#89', 'CL1#7', 'CL1#73', 'CL1#80', 'CL1#11', 'CL1#49', 'CL1#84', 'CL1#17', 'CL1#18', 'CL1#88', 'CL1#33', 'CL1#16', 'CL1#72', 'CL1#8', 'CL1#82', 'CL1#26', 'CL1#38', 'CL1#47'], ['CL1#37', 'CL1#69', 'CL1#43', 'CL1#78', 'CL1#65', 'CL1#28', 'CL1#94', 'CL1#92', 'CL1#9', 'CL1#98', 'CL1#93', 'CL1#64', 'CL1#23', 'CL1#45', 'CL1#91', 'CL1#58', 'CL1#25', 'CL1#71', 'CL1#75', 'CL1#97', 'CL1#76', 'CL1#46', 'CL1#52'], ['CL1#59', 'CL1#27', 'CL1#54', 'CL1#87', 'CL1#100', 'CL1#32', 'CL1#1', 'CL1#95', 'CL1#85', 'CL1#57', 'CL1#4', 'CL1#70'], ['CL1#66', 'CL1#3', 'CL1#20', 'CL1#90', 'CL1#60', 'CL1#79', 'CL1#50', 'CL1#15', 'CL1#51', 'CL1#81', 'CL1#39', 'CL1#41', 'CL1#68', 'CL1#99', 'CL1#14']]"
