,algorithm_name,iterations,start_solution_costs,end_solution_costs,start_fleet,start_costs_spacecraft,start_packed_mass_vol,start_packed_parcels,end_fleet,end_costs_spacecraft,end_packed_mass_vol,end_packed_parcels
0,random all,2000,2086734117,2086729047,"['Progress', 'Progress', 'Cygnus', 'Progress', 'Dragon', 'Cygnus', 'Kounotori']","[176768522, 176701702, 391850986, 176808022, 350155081, 391851243, 422598561]","[[2168.4000000000033, 7.0790000000000015], [1880.7000000000005, 7.3720000000000026], [1854.899999999999, 8.979999999999988], [2381.800000000001, 7.404000000000002], [3731.700000000004, 9.173000000000009], [1632.4999999999993, 7.821999999999994], [2277.9000000000033, 5.644000000000004]]","[['CL1#48', 'CL1#95', 'CL1#13', 'CL1#64', 'CL1#24', 'CL1#11', 'CL1#89', 'CL1#59', 'CL1#62', 'CL1#55', 'CL1#28', 'CL1#79', 'CL1#2'], ['CL1#50', 'CL1#29', 'CL1#53', 'CL1#15', 'CL1#72', 'CL1#38', 'CL1#51', 'CL1#42', 'CL1#65', 'CL1#8', 'CL1#94'], ['CL1#98', 'CL1#19', 'CL1#22', 'CL1#60', 'CL1#47', 'CL1#92', 'CL1#3', 'CL1#14', 'CL1#43', 'CL1#31', 'CL1#99', 'CL1#69', 'CL1#78', 'CL1#57'], ['CL1#83', 'CL1#80', 'CL1#91', 'CL1#25', 'CL1#46', 'CL1#26', 'CL1#12', 'CL1#17', 'CL1#33', 'CL1#16', 'CL1#68', 'CL1#41', 'CL1#67', 'CL1#9', 'CL1#77', 'CL1#52'], ['CL1#84', 'CL1#36', 'CL1#21', 'CL1#97', 'CL1#1', 'CL1#66', 'CL1#4', 'CL1#37', 'CL1#39', 'CL1#82', 'CL1#100', 'CL1#86', 'CL1#58', 'CL1#27', 'CL1#90', 'CL1#56', 'CL1#73', 'CL1#30', 'CL1#87', 'CL1#6', 'CL1#88'], ['CL1#35', 'CL1#93', 'CL1#54', 'CL1#61', 'CL1#49', 'CL1#7', 'CL1#10', 'CL1#23', 'CL1#44', 'CL1#20', 'CL1#70', 'CL1#63', 'CL1#40'], ['CL1#76', 'CL1#81', 'CL1#5', 'CL1#85', 'CL1#32', 'CL1#18', 'CL1#34', 'CL1#45', 'CL1#71', 'CL1#96', 'CL1#75', 'CL1#74']]","['Progress', 'Progress', 'Cygnus', 'Progress', 'Dragon', 'Cygnus', 'Kounotori']","[176768522, 176701702, 391850986, 176808022, 350155081, 391851243, 422598561]","[[2168.4000000000033, 7.0790000000000015], [1880.7000000000005, 7.3720000000000026], [1854.899999999999, 8.979999999999988], [2381.800000000001, 7.404000000000002], [3731.700000000004, 9.173000000000009], [1632.4999999999993, 7.821999999999994], [2277.9000000000033, 5.644000000000004]]","[['CL1#48', 'CL1#95', 'CL1#13', 'CL1#64', 'CL1#24', 'CL1#11', 'CL1#89', 'CL1#59', 'CL1#62', 'CL1#55', 'CL1#28', 'CL1#79', 'CL1#2'], ['CL1#50', 'CL1#29', 'CL1#53', 'CL1#15', 'CL1#72', 'CL1#38', 'CL1#51', 'CL1#42', 'CL1#65', 'CL1#8', 'CL1#94'], ['CL1#98', 'CL1#19', 'CL1#22', 'CL1#60', 'CL1#47', 'CL1#92', 'CL1#3', 'CL1#14', 'CL1#43', 'CL1#31', 'CL1#99', 'CL1#69', 'CL1#78', 'CL1#57'], ['CL1#83', 'CL1#80', 'CL1#91', 'CL1#25', 'CL1#46', 'CL1#26', 'CL1#12', 'CL1#17', 'CL1#33', 'CL1#16', 'CL1#68', 'CL1#41', 'CL1#67', 'CL1#9', 'CL1#77', 'CL1#52'], ['CL1#84', 'CL1#36', 'CL1#21', 'CL1#97', 'CL1#1', 'CL1#66', 'CL1#4', 'CL1#37', 'CL1#39', 'CL1#82', 'CL1#100', 'CL1#86', 'CL1#58', 'CL1#27', 'CL1#90', 'CL1#56', 'CL1#73', 'CL1#30', 'CL1#87', 'CL1#6', 'CL1#88'], ['CL1#35', 'CL1#93', 'CL1#54', 'CL1#61', 'CL1#49', 'CL1#7', 'CL1#10', 'CL1#23', 'CL1#44', 'CL1#20', 'CL1#70', 'CL1#63', 'CL1#40'], ['CL1#76', 'CL1#81', 'CL1#5', 'CL1#85', 'CL1#32', 'CL1#18', 'CL1#34', 'CL1#45', 'CL1#71', 'CL1#96', 'CL1#75', 'CL1#74']]"
1,random all,2000,1795534452,1795528384,"['Progress', 'Dragon', 'Kounotori', 'Kounotori', 'Kounotori']","[176724058, 350159133, 422960472, 423033731, 422657058]","[[1826.8000000000022, 7.164000000000012], [3694.7999999999997, 9.315999999999992], [3952.6000000000035, 12.417999999999996], [4061.500000000001, 13.876000000000001], [2392.2000000000003, 10.699999999999994]]","[['CL1#36', 'CL1#64', 'CL1#7', 'CL1#13', 'CL1#4', 'CL1#67', 'CL1#99', 'CL1#1', 'CL1#100', 'CL1#39', 'CL1#83', 'CL1#12', 'CL1#62'], ['CL1#19', 'CL1#54', 'CL1#34', 'CL1#17', 'CL1#22', 'CL1#49', 'CL1#61', 'CL1#45', 'CL1#96', 'CL1#11', 'CL1#85', 'CL1#29', 'CL1#80', 'CL1#18', 'CL1#6', 'CL1#23', 'CL1#30', 'CL1#86', 'CL1#53', 'CL1#70'], ['CL1#74', 'CL1#87', 'CL1#91', 'CL1#89', 'CL1#14', 'CL1#3', 'CL1#25', 'CL1#43', 'CL1#76', 'CL1#27', 'CL1#31', 'CL1#82', 'CL1#66', 'CL1#2', 'CL1#75', 'CL1#52', 'CL1#16', 'CL1#24', 'CL1#92', 'CL1#69', 'CL1#5', 'CL1#42', 'CL1#60', 'CL1#59', 'CL1#21', 'CL1#35'], ['CL1#93', 'CL1#37', 'CL1#97', 'CL1#46', 'CL1#56', 'CL1#15', 'CL1#95', 'CL1#26', 'CL1#57', 'CL1#50', 'CL1#72', 'CL1#10', 'CL1#41', 'CL1#88', 'CL1#32', 'CL1#78', 'CL1#71', 'CL1#51', 'CL1#81', 'CL1#73', 'CL1#77', 'CL1#68', 'CL1#40', 'CL1#79', 'CL1#63', 'CL1#58'], ['CL1#48', 'CL1#20', 'CL1#55', 'CL1#9', 'CL1#28', 'CL1#98', 'CL1#47', 'CL1#38', 'CL1#90', 'CL1#8', 'CL1#44', 'CL1#94', 'CL1#33', 'CL1#65', 'CL1#84']]","['Progress', 'Dragon', 'Kounotori', 'Kounotori', 'Kounotori']","[176724058, 350159133, 422960472, 423033731, 422657058]","[[1826.8000000000022, 7.164000000000012], [3694.7999999999997, 9.315999999999992], [3952.6000000000035, 12.417999999999996], [4061.500000000001, 13.876000000000001], [2392.2000000000003, 10.699999999999994]]","[['CL1#36', 'CL1#64', 'CL1#7', 'CL1#13', 'CL1#4', 'CL1#67', 'CL1#99', 'CL1#1', 'CL1#100', 'CL1#39', 'CL1#83', 'CL1#12', 'CL1#62'], ['CL1#19', 'CL1#54', 'CL1#34', 'CL1#17', 'CL1#22', 'CL1#49', 'CL1#61', 'CL1#45', 'CL1#96', 'CL1#11', 'CL1#85', 'CL1#29', 'CL1#80', 'CL1#18', 'CL1#6', 'CL1#23', 'CL1#30', 'CL1#86', 'CL1#53', 'CL1#70'], ['CL1#74', 'CL1#87', 'CL1#91', 'CL1#89', 'CL1#14', 'CL1#3', 'CL1#25', 'CL1#43', 'CL1#76', 'CL1#27', 'CL1#31', 'CL1#82', 'CL1#66', 'CL1#2', 'CL1#75', 'CL1#52', 'CL1#16', 'CL1#24', 'CL1#92', 'CL1#69', 'CL1#5', 'CL1#42', 'CL1#60', 'CL1#59', 'CL1#21', 'CL1#35'], ['CL1#93', 'CL1#37', 'CL1#97', 'CL1#46', 'CL1#56', 'CL1#15', 'CL1#95', 'CL1#26', 'CL1#57', 'CL1#50', 'CL1#72', 'CL1#10', 'CL1#41', 'CL1#88', 'CL1#32', 'CL1#78', 'CL1#71', 'CL1#51', 'CL1#81', 'CL1#73', 'CL1#77', 'CL1#68', 'CL1#40', 'CL1#79', 'CL1#63', 'CL1#58'], ['CL1#48', 'CL1#20', 'CL1#55', 'CL1#9', 'CL1#28', 'CL1#98', 'CL1#47', 'CL1#38', 'CL1#90', 'CL1#8', 'CL1#44', 'CL1#94', 'CL1#33', 'CL1#65', 'CL1#84']]"
2,random all,2000,1983144199,1983137466,"['Kounotori', 'Progress', 'Cygnus', 'Kounotori', 'Progress', 'Cygnus']","[423192892, 176784395, 391849547, 423039867, 176696795, 391580703]","[[4973.5999999999985, 13.853999999999989], [2395.5000000000005, 6.600000000000006], [1731.6000000000008, 8.967000000000004], [4508.899999999998, 13.927000000000008], [1993.4000000000037, 7.239000000000008], [324.9000000000005, 2.886999999999995]]","[['CL1#92', 'CL1#87', 'CL1#72', 'CL1#80', 'CL1#94', 'CL1#19', 'CL1#75', 'CL1#52', 'CL1#37', 'CL1#89', 'CL1#2', 'CL1#45', 'CL1#59', 'CL1#69', 'CL1#49', 'CL1#34', 'CL1#58', 'CL1#35', 'CL1#17', 'CL1#96', 'CL1#23', 'CL1#27', 'CL1#48', 'CL1#97', 'CL1#71', 'CL1#74', 'CL1#12', 'CL1#1', 'CL1#20', 'CL1#86'], ['CL1#15', 'CL1#85', 'CL1#16', 'CL1#7', 'CL1#77', 'CL1#83', 'CL1#11', 'CL1#66', 'CL1#41', 'CL1#21', 'CL1#31', 'CL1#32', 'CL1#79', 'CL1#13', 'CL1#14', 'CL1#76', 'CL1#81'], ['CL1#44', 'CL1#42', 'CL1#61', 'CL1#22', 'CL1#57', 'CL1#98', 'CL1#55', 'CL1#30', 'CL1#54', 'CL1#62', 'CL1#73', 'CL1#93'], ['CL1#38', 'CL1#36', 'CL1#63', 'CL1#47', 'CL1#90', 'CL1#6', 'CL1#95', 'CL1#88', 'CL1#53', 'CL1#67', 'CL1#100', 'CL1#56', 'CL1#82', 'CL1#60', 'CL1#9', 'CL1#70', 'CL1#64', 'CL1#10', 'CL1#51', 'CL1#68', 'CL1#40', 'CL1#25', 'CL1#46', 'CL1#33', 'CL1#26', 'CL1#8'], ['CL1#4', 'CL1#18', 'CL1#65', 'CL1#78', 'CL1#39', 'CL1#91', 'CL1#28', 'CL1#43', 'CL1#84', 'CL1#24', 'CL1#3', 'CL1#29'], ['CL1#5', 'CL1#99', 'CL1#50']]","['Kounotori', 'Progress', 'Cygnus', 'Kounotori', 'Progress', 'Cygnus']","[423192892, 176784395, 391849547, 423039867, 176696795, 391580703]","[[4973.5999999999985, 13.853999999999989], [2395.5000000000005, 6.600000000000006], [1731.6000000000008, 8.967000000000004], [4508.899999999998, 13.927000000000008], [1993.4000000000037, 7.239000000000008], [324.9000000000005, 2.886999999999995]]","[['CL1#92', 'CL1#87', 'CL1#72', 'CL1#80', 'CL1#94', 'CL1#19', 'CL1#75', 'CL1#52', 'CL1#37', 'CL1#89', 'CL1#2', 'CL1#45', 'CL1#59', 'CL1#69', 'CL1#49', 'CL1#34', 'CL1#58', 'CL1#35', 'CL1#17', 'CL1#96', 'CL1#23', 'CL1#27', 'CL1#48', 'CL1#97', 'CL1#71', 'CL1#74', 'CL1#12', 'CL1#1', 'CL1#20', 'CL1#86'], ['CL1#15', 'CL1#85', 'CL1#16', 'CL1#7', 'CL1#77', 'CL1#83', 'CL1#11', 'CL1#66', 'CL1#41', 'CL1#21', 'CL1#31', 'CL1#32', 'CL1#79', 'CL1#13', 'CL1#14', 'CL1#76', 'CL1#81'], ['CL1#44', 'CL1#42', 'CL1#61', 'CL1#22', 'CL1#57', 'CL1#98', 'CL1#55', 'CL1#30', 'CL1#54', 'CL1#62', 'CL1#73', 'CL1#93'], ['CL1#38', 'CL1#36', 'CL1#63', 'CL1#47', 'CL1#90', 'CL1#6', 'CL1#95', 'CL1#88', 'CL1#53', 'CL1#67', 'CL1#100', 'CL1#56', 'CL1#82', 'CL1#60', 'CL1#9', 'CL1#70', 'CL1#64', 'CL1#10', 'CL1#51', 'CL1#68', 'CL1#40', 'CL1#25', 'CL1#46', 'CL1#33', 'CL1#26', 'CL1#8'], ['CL1#4', 'CL1#18', 'CL1#65', 'CL1#78', 'CL1#39', 'CL1#91', 'CL1#28', 'CL1#43', 'CL1#84', 'CL1#24', 'CL1#3', 'CL1#29'], ['CL1#5', 'CL1#99', 'CL1#50']]"
3,random all,2000,2041552199,2041543116,"['Cygnus', 'Dragon', 'Kounotori', 'Dragon', 'Progress', 'Dragon']","[391851243, 350293399, 422986765, 350014445, 176702548, 349703799]","[[1672.3999999999999, 8.147999999999996], [3153.900000000002, 9.807000000000011], [4371.199999999999, 12.665999999999993], [3095.8, 9.643000000000004], [1874.0, 7.478999999999996], [1760.600000000001, 5.730999999999997]]","[['CL1#16', 'CL1#65', 'CL1#13', 'CL1#28', 'CL1#24', 'CL1#68', 'CL1#66', 'CL1#82', 'CL1#20', 'CL1#91', 'CL1#93', 'CL1#31', 'CL1#15'], ['CL1#48', 'CL1#94', 'CL1#62', 'CL1#35', 'CL1#43', 'CL1#58', 'CL1#47', 'CL1#99', 'CL1#67', 'CL1#80', 'CL1#52', 'CL1#3', 'CL1#26', 'CL1#74', 'CL1#22', 'CL1#77', 'CL1#14', 'CL1#19', 'CL1#75', 'CL1#59', 'CL1#21', 'CL1#81', 'CL1#87'], ['CL1#2', 'CL1#54', 'CL1#69', 'CL1#53', 'CL1#61', 'CL1#49', 'CL1#57', 'CL1#78', 'CL1#84', 'CL1#79', 'CL1#100', 'CL1#27', 'CL1#4', 'CL1#46', 'CL1#40', 'CL1#23', 'CL1#42', 'CL1#72', 'CL1#17', 'CL1#11', 'CL1#32', 'CL1#56', 'CL1#10', 'CL1#90'], ['CL1#97', 'CL1#88', 'CL1#36', 'CL1#73', 'CL1#12', 'CL1#8', 'CL1#41', 'CL1#39', 'CL1#6', 'CL1#30', 'CL1#63', 'CL1#92', 'CL1#86', 'CL1#44', 'CL1#45', 'CL1#29', 'CL1#38', 'CL1#95', 'CL1#7'], ['CL1#64', 'CL1#33', 'CL1#50', 'CL1#60', 'CL1#83', 'CL1#25', 'CL1#85', 'CL1#37', 'CL1#9', 'CL1#55', 'CL1#1', 'CL1#76', 'CL1#70'], ['CL1#71', 'CL1#51', 'CL1#18', 'CL1#89', 'CL1#5', 'CL1#98', 'CL1#96', 'CL1#34']]","['Cygnus', 'Dragon', 'Kounotori', 'Dragon', 'Progress', 'Dragon']","[391851243, 350293399, 422986765, 350014445, 176702548, 349703799]","[[1672.3999999999999, 8.147999999999996], [3153.900000000002, 9.807000000000011], [4371.199999999999, 12.665999999999993], [3095.8, 9.643000000000004], [1874.0, 7.478999999999996], [1760.600000000001, 5.730999999999997]]","[['CL1#16', 'CL1#65', 'CL1#13', 'CL1#28', 'CL1#24', 'CL1#68', 'CL1#66', 'CL1#82', 'CL1#20', 'CL1#91', 'CL1#93', 'CL1#31', 'CL1#15'], ['CL1#48', 'CL1#94', 'CL1#62', 'CL1#35', 'CL1#43', 'CL1#58', 'CL1#47', 'CL1#99', 'CL1#67', 'CL1#80', 'CL1#52', 'CL1#3', 'CL1#26', 'CL1#74', 'CL1#22', 'CL1#77', 'CL1#14', 'CL1#19', 'CL1#75', 'CL1#59', 'CL1#21', 'CL1#81', 'CL1#87'], ['CL1#2', 'CL1#54', 'CL1#69', 'CL1#53', 'CL1#61', 'CL1#49', 'CL1#57', 'CL1#78', 'CL1#84', 'CL1#79', 'CL1#100', 'CL1#27', 'CL1#4', 'CL1#46', 'CL1#40', 'CL1#23', 'CL1#42', 'CL1#72', 'CL1#17', 'CL1#11', 'CL1#32', 'CL1#56', 'CL1#10', 'CL1#90'], ['CL1#97', 'CL1#88', 'CL1#36', 'CL1#73', 'CL1#12', 'CL1#8', 'CL1#41', 'CL1#39', 'CL1#6', 'CL1#30', 'CL1#63', 'CL1#92', 'CL1#86', 'CL1#44', 'CL1#45', 'CL1#29', 'CL1#38', 'CL1#95', 'CL1#7'], ['CL1#64', 'CL1#33', 'CL1#50', 'CL1#60', 'CL1#83', 'CL1#25', 'CL1#85', 'CL1#37', 'CL1#9', 'CL1#55', 'CL1#1', 'CL1#76', 'CL1#70'], ['CL1#71', 'CL1#51', 'CL1#18', 'CL1#89', 'CL1#5', 'CL1#98', 'CL1#96', 'CL1#34']]"
4,random all,2000,1722836138,1722827218,"['Kounotori', 'Dragon', 'Kounotori', 'Dragon', 'Progress']","[423091836, 350087565, 423172446, 349944590, 176539701]","[[4144.500000000001, 13.913000000000007], [3420.199999999999, 9.896000000000004], [4954.999999999997, 13.617], [2091.3999999999987, 9.698000000000008], [1316.7999999999995, 6.350000000000028]]","[['CL1#27', 'CL1#47', 'CL1#70', 'CL1#67', 'CL1#71', 'CL1#73', 'CL1#91', 'CL1#31', 'CL1#37', 'CL1#4', 'CL1#21', 'CL1#87', 'CL1#7', 'CL1#57', 'CL1#74', 'CL1#29', 'CL1#50', 'CL1#10', 'CL1#6', 'CL1#48', 'CL1#69', 'CL1#88', 'CL1#93', 'CL1#78', 'CL1#12', 'CL1#45', 'CL1#19', 'CL1#82', 'CL1#99'], ['CL1#60', 'CL1#61', 'CL1#64', 'CL1#49', 'CL1#13', 'CL1#46', 'CL1#16', 'CL1#65', 'CL1#34', 'CL1#77', 'CL1#17', 'CL1#24', 'CL1#80', 'CL1#33', 'CL1#11', 'CL1#59', 'CL1#55', 'CL1#95', 'CL1#68', 'CL1#58'], ['CL1#66', 'CL1#100', 'CL1#22', 'CL1#76', 'CL1#56', 'CL1#90', 'CL1#9', 'CL1#96', 'CL1#43', 'CL1#18', 'CL1#14', 'CL1#39', 'CL1#53', 'CL1#32', 'CL1#25', 'CL1#30', 'CL1#94', 'CL1#38', 'CL1#40', 'CL1#36', 'CL1#85', 'CL1#3', 'CL1#42', 'CL1#83', 'CL1#79', 'CL1#52', 'CL1#20', 'CL1#97', 'CL1#23'], ['CL1#8', 'CL1#63', 'CL1#81', 'CL1#35', 'CL1#98', 'CL1#41', 'CL1#75', 'CL1#62', 'CL1#92', 'CL1#72', 'CL1#26', 'CL1#86', 'CL1#44', 'CL1#2', 'CL1#84'], ['CL1#51', 'CL1#5', 'CL1#54', 'CL1#89', 'CL1#15', 'CL1#28', 'CL1#1']]","['Kounotori', 'Dragon', 'Kounotori', 'Dragon', 'Progress']","[423091836, 350087565, 423172446, 349944590, 176539701]","[[4144.500000000001, 13.913000000000007], [3420.199999999999, 9.896000000000004], [4954.999999999997, 13.617], [2091.3999999999987, 9.698000000000008], [1316.7999999999995, 6.350000000000028]]","[['CL1#27', 'CL1#47', 'CL1#70', 'CL1#67', 'CL1#71', 'CL1#73', 'CL1#91', 'CL1#31', 'CL1#37', 'CL1#4', 'CL1#21', 'CL1#87', 'CL1#7', 'CL1#57', 'CL1#74', 'CL1#29', 'CL1#50', 'CL1#10', 'CL1#6', 'CL1#48', 'CL1#69', 'CL1#88', 'CL1#93', 'CL1#78', 'CL1#12', 'CL1#45', 'CL1#19', 'CL1#82', 'CL1#99'], ['CL1#60', 'CL1#61', 'CL1#64', 'CL1#49', 'CL1#13', 'CL1#46', 'CL1#16', 'CL1#65', 'CL1#34', 'CL1#77', 'CL1#17', 'CL1#24', 'CL1#80', 'CL1#33', 'CL1#11', 'CL1#59', 'CL1#55', 'CL1#95', 'CL1#68', 'CL1#58'], ['CL1#66', 'CL1#100', 'CL1#22', 'CL1#76', 'CL1#56', 'CL1#90', 'CL1#9', 'CL1#96', 'CL1#43', 'CL1#18', 'CL1#14', 'CL1#39', 'CL1#53', 'CL1#32', 'CL1#25', 'CL1#30', 'CL1#94', 'CL1#38', 'CL1#40', 'CL1#36', 'CL1#85', 'CL1#3', 'CL1#42', 'CL1#83', 'CL1#79', 'CL1#52', 'CL1#20', 'CL1#97', 'CL1#23'], ['CL1#8', 'CL1#63', 'CL1#81', 'CL1#35', 'CL1#98', 'CL1#41', 'CL1#75', 'CL1#62', 'CL1#92', 'CL1#72', 'CL1#26', 'CL1#86', 'CL1#44', 'CL1#2', 'CL1#84'], ['CL1#51', 'CL1#5', 'CL1#54', 'CL1#89', 'CL1#15', 'CL1#28', 'CL1#1']]"
5,random all,2000,1868415852,1868417368,"['Progress', 'Cygnus', 'Dragon', 'Kounotori', 'Progress', 'Dragon']","[176789340, 391852524, 350272553, 422898455, 176799248, 349803732]","[[2238.8, 6.626999999999997], [1985.6, 8.56899999999999], [3243.799999999997, 9.993000000000002], [4404.200000000003, 13.570999999999984], [1913.3999999999994, 7.272000000000002], [2142.1000000000013, 7.44199999999997]]","[['CL1#58', 'CL1#34', 'CL1#79', 'CL1#33', 'CL1#100', 'CL1#98', 'CL1#70', 'CL1#87', 'CL1#22', 'CL1#17', 'CL1#97', 'CL1#85', 'CL1#13', 'CL1#7'], ['CL1#27', 'CL1#37', 'CL1#11', 'CL1#46', 'CL1#44', 'CL1#78', 'CL1#93', 'CL1#71', 'CL1#90', 'CL1#36', 'CL1#54', 'CL1#28', 'CL1#69'], ['CL1#56', 'CL1#38', 'CL1#95', 'CL1#4', 'CL1#96', 'CL1#67', 'CL1#31', 'CL1#41', 'CL1#15', 'CL1#26', 'CL1#77', 'CL1#91', 'CL1#81', 'CL1#21', 'CL1#23', 'CL1#14', 'CL1#32', 'CL1#42', 'CL1#49', 'CL1#35', 'CL1#66', 'CL1#55', 'CL1#6', 'CL1#60'], ['CL1#76', 'CL1#43', 'CL1#2', 'CL1#39', 'CL1#68', 'CL1#5', 'CL1#25', 'CL1#88', 'CL1#40', 'CL1#89', 'CL1#18', 'CL1#99', 'CL1#16', 'CL1#63', 'CL1#86', 'CL1#59', 'CL1#12', 'CL1#80', 'CL1#75', 'CL1#51', 'CL1#47', 'CL1#62', 'CL1#19'], ['CL1#3', 'CL1#24', 'CL1#57', 'CL1#72', 'CL1#20', 'CL1#73', 'CL1#1', 'CL1#64', 'CL1#50', 'CL1#52', 'CL1#92', 'CL1#74', 'CL1#61', 'CL1#82'], ['CL1#94', 'CL1#53', 'CL1#9', 'CL1#8', 'CL1#29', 'CL1#84', 'CL1#83', 'CL1#10', 'CL1#45', 'CL1#65', 'CL1#48', 'CL1#30']]","['Progress', 'Cygnus', 'Dragon', 'Kounotori', 'Progress', 'Dragon']","[176789340, 391852524, 350272553, 422898455, 176799248, 349803732]","[[2238.8, 6.626999999999997], [1985.6, 8.56899999999999], [3243.799999999997, 9.993000000000002], [4404.200000000003, 13.570999999999984], [1913.3999999999994, 7.272000000000002], [2142.1000000000013, 7.44199999999997]]","[['CL1#58', 'CL1#34', 'CL1#79', 'CL1#33', 'CL1#100', 'CL1#98', 'CL1#70', 'CL1#87', 'CL1#22', 'CL1#17', 'CL1#97', 'CL1#85', 'CL1#13', 'CL1#7'], ['CL1#27', 'CL1#37', 'CL1#11', 'CL1#46', 'CL1#44', 'CL1#78', 'CL1#93', 'CL1#71', 'CL1#90', 'CL1#36', 'CL1#54', 'CL1#28', 'CL1#69'], ['CL1#56', 'CL1#38', 'CL1#95', 'CL1#4', 'CL1#96', 'CL1#67', 'CL1#31', 'CL1#41', 'CL1#15', 'CL1#26', 'CL1#77', 'CL1#91', 'CL1#81', 'CL1#21', 'CL1#23', 'CL1#14', 'CL1#32', 'CL1#42', 'CL1#49', 'CL1#35', 'CL1#66', 'CL1#55', 'CL1#6', 'CL1#60'], ['CL1#76', 'CL1#43', 'CL1#2', 'CL1#39', 'CL1#68', 'CL1#5', 'CL1#25', 'CL1#88', 'CL1#40', 'CL1#89', 'CL1#18', 'CL1#99', 'CL1#16', 'CL1#63', 'CL1#86', 'CL1#59', 'CL1#12', 'CL1#80', 'CL1#75', 'CL1#51', 'CL1#47', 'CL1#62', 'CL1#19'], ['CL1#3', 'CL1#24', 'CL1#57', 'CL1#72', 'CL1#20', 'CL1#73', 'CL1#1', 'CL1#64', 'CL1#50', 'CL1#52', 'CL1#92', 'CL1#74', 'CL1#61', 'CL1#82'], ['CL1#94', 'CL1#53', 'CL1#9', 'CL1#8', 'CL1#29', 'CL1#84', 'CL1#83', 'CL1#10', 'CL1#45', 'CL1#65', 'CL1#48', 'CL1#30']]"
